# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/mohsin/Documents/android-play-billing/DriveVroom1/shared-module/build/intermediates/packaged_res/release/layout/sku_details_row.xml:17
# Referenced at /home/mohsin/Documents/android-play-billing/DriveVroom1/shared-module/build/intermediates/packaged_res/release/layout/sku_details_row_header.xml:17
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/mohsin/Documents/android-play-billing/DriveVroom1/shared-module/build/intermediates/packaged_res/release/layout/acquire_fragment.xml:44
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_screen_toolbar.xml:36
# Referenced at /home/mohsin/Documents/android-play-billing/DriveVroom1/shared-module/build/intermediates/packaged_res/release/layout/acquire_fragment.xml:25
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_screen_simple.xml:25
# Referenced at /home/mohsin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/1feee2ddd9e4ca2dd145935f66abec2e/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/mohsin/Documents/android-play-billing/DriveVroom1/mobile/build/intermediates/manifests/full/release/AndroidManifest.xml:64
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(...); }

# Referenced at /home/mohsin/Documents/android-play-billing/DriveVroom1/mobile/build/intermediates/manifests/full/release/AndroidManifest.xml:36
-keep class com.example.billingsample.TrivialDriveActivity { <init>(...); }

